date,portfolio_value,daily_return,turnover,positions
2025-04-23,199944.0,-0.00028,0.35,4
2025-04-24,200219.24706836202,0.0013766207956330307,0.35,4
2025-04-25,201081.5530795801,0.004306808780095153,0.25,4
2025-04-28,201873.51446062274,0.003938508375898736,0.0,4
2025-04-29,202333.0074837705,0.002276143179928517,0.27829264777555274,5
2025-04-30,202576.17379242956,0.0012018123571784455,0.27829264777555274,4
2025-05-01,202903.98892051764,0.001618231413650806,0.0,4
2025-05-02,204605.89399660542,0.008387735919545822,0.0,4
2025-05-05,203260.71035187162,-0.006574510726245836,0.2810856411622626,5
2025-05-06,203832.59145957502,0.0028135349262205967,0.0394195989119229,5
2025-05-07,205185.92880554046,0.006639455134601556,0.04720096380492961,5
2025-05-08,205718.9928023812,0.0025979559122006083,0.006918913934614523,5
2025-05-09,207318.2962779408,0.007774214008017957,0.18566644314951553,6
2025-05-12,207106.5422740055,-0.001021395640119532,0.0527446786445408,6
2025-05-13,207000.2482115868,-0.0005132337262338721,0.019550364907160292,6
2025-05-14,205769.31441864296,-0.0059465329321036434,0.3014143980762586,5
2025-05-15,206762.70002341818,0.004827666397109818,0.21754530561363533,6
2025-05-16,205675.82757555283,-0.005256617599510077,0.35,6
2025-05-19,205458.7476075673,-0.0010554471594664797,0.043261693527053446,5
2025-05-20,207020.3604932416,0.00760061522742764,0.03230726566839137,5
2025-05-21,206290.37118248132,-0.003526171575689608,0.34479770174449736,4
2025-05-22,207038.79463839252,0.0036280096430150823,0.0,4
2025-05-23,208318.62495859506,0.006181596654085266,0.0,4
2025-05-26,208056.15336138572,-0.00125995261951021,0.0,4
2025-05-27,209309.8891849896,0.0060259492610448195,0.0,4
2025-05-28,208440.18258078196,-0.004155114732486338,0.33021860554050464,5
2025-05-29,208828.56681696442,0.001863288696899772,0.35,6
2025-05-30,208849.755994892,0.00010146685508877565,0.27433826123702565,6
2025-06-02,210504.9636671129,0.007925351237955845,0.05438221542312842,6
2025-06-03,209130.47281750472,-0.006529493773751486,0.05170617503436213,6
2025-06-04,208477.97810861067,-0.0031200365021095936,0.26835274057323,5
2025-06-05,208866.2772424316,0.0018625426884112152,0.0190255143384902,5
2025-06-06,209858.9992711117,0.004752907179591541,0.20082630007256141,6
2025-06-09,210337.709036404,0.002281101915833737,0.09656701814389566,6
2025-06-10,211661.2507205817,0.006292460302249643,0.049197760523683146,6
2025-06-11,210455.88025017793,-0.005694809353626216,0.06576005933324407,6
2025-06-12,210527.55657335868,0.00034057648137741453,0.035339124409845296,6
2025-06-13,208892.45489588348,-0.0077666871933007794,0.07103582977301656,6
2025-06-16,207945.30070042686,-0.004534171403791124,0.23959316013968535,5
2025-06-17,208927.83352482857,0.0047249580591252885,0.35,5
2025-06-18,209906.4557903563,0.004684020549188386,0.3197598456303953,5
2025-06-19,209353.50981453742,-0.0026342494981247875,0.35,5
2025-06-20,210690.5578664233,0.0063865566575422375,0.35,5
2025-06-23,209869.39372233962,-0.0038974890588324195,0.014396777534185168,5
2025-06-24,209146.1213000066,-0.0034462977640747246,0.35,5
2025-06-25,209239.52961060114,0.00044661746540613167,0.35,6
2025-06-26,207976.73425924612,-0.006035166269514597,0.35,6
2025-06-27,206896.7216206601,-0.005192949309607828,0.3499999999999999,6
2025-06-30,207911.07519725597,0.004902704927609477,0.35,6
2025-07-01,207869.4361495828,-0.0002002733506797455,0.35,6
2025-07-02,207452.21939524403,-0.0020071096649269928,0.3499999999999999,6
2025-07-03,206757.05608605003,-0.0033509562405286274,0.3499999999999999,6
2025-07-04,204713.70946815974,-0.009882838615383789,0.35,6
2025-07-07,204246.2277768834,-0.0022835876136036355,0.35,6
2025-07-08,202359.22792718853,-0.009238847983798423,0.35000000000000003,6
2025-07-09,203658.22213842717,0.006419248702144911,0.3499999999999999,6
2025-07-10,203643.6501206185,-7.155133564290853e-05,0.35,6
2025-07-11,203315.72237333606,-0.0016103018536949552,0.35000000000000003,6
2025-07-14,204140.23095122518,0.004055311454837385,0.35,6
2025-07-15,203470.69554086475,-0.003279781781575556,0.35,6
2025-07-16,203172.88580592064,-0.0014636492697509796,0.10537833748011295,3
2025-07-17,202112.75259728183,-0.005217887241368828,0.3499999999999999,5
2025-07-18,199335.3107657352,-0.013742041488499232,0.35,5
2025-07-21,198783.21559421057,-0.0027696807424825148,0.3499999999999999,5
2025-07-22,200308.2922253255,0.007672059366562141,0.35,5
2025-07-23,201200.0077109927,0.004451715282281517,0.35,5
2025-07-24,200171.2715701256,-0.005113002492250449,0.08600585098361635,4
2025-07-25,200699.02214609736,0.0026364950965847168,0.35,5
2025-07-28,201745.27132660072,0.005213025800104593,0.11864482904150342,4
2025-07-29,200233.75783312749,-0.0074921879632374845,0.35000000000000003,5
2025-07-30,201049.5593202541,0.0040742455016327525,0.21123636983015961,5
2025-07-31,201698.3913686977,0.0032272244248496263,0.015837784092677526,5
2025-08-01,201467.3612228438,-0.001145423839457187,0.3188761938780095,4
