ticker,date,close,trend_score,momentum_score,mean_reversion_score,breakout_score,relative_strength,rsi,adx,atr,macro_score,signal_score,action,trend_contrib,momentum_contrib,mean_reversion_contrib,breakout_contrib,relative_strength_contrib,macro_contrib,volatility_penalty,overbought_penalty,oversold_bonus,trend_strength_bonus,raw_total
512100,2025-01-01,6.328499684426156,0.0,0.0,-0.0,0.0,0.0,50.0,20.0,0.0,0.0,0.5,HOLD,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512100,2025-01-02,6.384373408547124,0.0,0.0,-0.0,0.0,0.0,50.0,20.0,0.0,0.0,0.5,HOLD,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512100,2025-01-03,6.369991715956308,0.0,0.0,-0.0,0.0,0.0,98.05846983697094,20.0,0.0,0.0,0.4,SELL,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1
512100,2025-01-06,6.373918326886066,0.0,0.0,-0.007176842020184093,0.0,0.0,98.06949052307893,20.0,0.0,0.0,0.3942648269068261,SELL,0.0,0.0,-0.005735173093173882,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.10573517309317389
512100,2025-01-07,6.346314541791703,0.0,0.0,0.005961253253838561,0.0,0.0,94.0287532069905,20.0,0.0,0.0,0.4047653904469345,SELL,0.0,0.0,0.004765390446934463,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.09523460955306554
512100,2025-01-08,6.364816388524668,0.0,0.001721578853257344,0.000812454342550617,0.0,0.0,94.20121574577284,20.0,0.0,0.0,0.4036797415369676,SELL,0.0,0.0030297872153959727,0.0006499543215716213,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.09632025846303241
512100,2025-01-09,6.293008235511099,0.0,-0.004293225060130845,0.01269393287229259,0.0,0.0,84.05432092885155,20.0,0.0,0.0,0.40256727433813777,SELL,0.0,-0.0075531063723146274,0.010120380710452376,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.09743272566186226
512100,2025-01-10,6.358845711717099,0.0,-0.0005249302386668319,-0.0019745585950516897,0.0,0.0,85.58720388458345,20.0,0.0,0.0,0.39749661271064085,SELL,0.0,-0.000923871789137485,-0.0015795155002216348,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.10250338728935912
512100,2025-01-13,6.374650246185251,0.0,3.4449106263134686e-05,-0.0015450339900320298,0.0,0.0,85.93670320486859,20.0,0.0,0.0,0.3988246661748455,SELL,0.0,6.063042548812811e-05,-0.001235964250642596,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.10117533382515448
512100,2025-01-14,6.393261197916742,0.0,0.0022192402763471673,-0.015930848753688442,0.0,0.0,86.35627155257502,20.0,0.0,0.0,0.39122933076917754,SELL,0.0,0.0039054525598278137,-0.012676121790650264,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.10877066923082246
512100,2025-01-15,6.327108151391729,0.0,-0.00177734445887191,0.004991088283033629,0.0,0.0,77.50489791381091,20.0,0.0,0.0,0.400862834575017,SELL,0.0,-0.003127915457091675,0.003990750032108665,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.09913716542498302
